!SESSION 2020-09-29 15:09:23.905 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=1.8.0_202
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:408)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:331)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:202)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:91)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:60)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:42)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.createWidget(ContributedPartRenderer.java:132)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:1002)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:662)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:768)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:739)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:733)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:717)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl$1.handleEvent(PartServiceImpl.java:107)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.lambda$0(UIEventHandler.java:38)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:236)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:146)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4629)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application$1.syncExec(E4Application.java:219)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.handleEvent(UIEventHandler.java:38)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:205)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:203)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:151)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:132)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:75)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:44)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:55)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:63)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:424)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElementGen(ElementContainerImpl.java:170)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElement(ElementContainerImpl.java:188)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.showElementInWindow(ModelServiceImpl.java:661)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.bringToTop(ModelServiceImpl.java:625)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.delegateBringToTop(PartServiceImpl.java:790)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.bringToTop(PartServiceImpl.java:404)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.showPart(PartServiceImpl.java:1239)
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:3207)
	at org.eclipse.ui.internal.WorkbenchPage.lambda$9(WorkbenchPage.java:3112)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:72)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3110)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3080)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3071)
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:376)
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:182)
	at org.eclipse.jdt.ui.actions.OpenAction.run(OpenAction.java:285)
	at org.eclipse.jdt.ui.actions.OpenAction.run(OpenAction.java:251)
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.dispatchRun(SelectionDispatchAction.java:274)
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.run(SelectionDispatchAction.java:252)
	at org.eclipse.jdt.internal.ui.packageview.PackageExplorerActionGroup.handleOpen(PackageExplorerActionGroup.java:381)
	at org.eclipse.jdt.internal.ui.packageview.PackageExplorerPart$4.open(PackageExplorerPart.java:553)
	at org.eclipse.ui.OpenAndLinkWithEditorHelper$InternalListener.open(OpenAndLinkWithEditorHelper.java:48)
	at org.eclipse.jface.viewers.StructuredViewer$2.run(StructuredViewer.java:797)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.JFaceUtil.lambda$0(JFaceUtil.java:47)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:174)
	at org.eclipse.jface.viewers.StructuredViewer.fireOpen(StructuredViewer.java:794)
	at org.eclipse.jface.viewers.StructuredViewer.handleOpen(StructuredViewer.java:1110)
	at org.eclipse.jface.util.OpenStrategy.fireOpenEvent(OpenStrategy.java:275)
	at org.eclipse.jface.util.OpenStrategy.access$2(OpenStrategy.java:270)
	at org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:310)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4175)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1057)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3988)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3587)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:660)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:559)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:35.781
!MESSAGE Boot LS startup time from start to initialized: 1967ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:35.835
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.aCPWnJgbisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.155
!MESSAGE subscribing to classpath changes: sts4.classpath.aCPWnJgb isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.162
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.168
!MESSAGE subsribers = {sts4.classpath.aCPWnJgb=Send Classpath Notifications(6091)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.174
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.181
!MESSAGE project ch_02_rectangle_calculator ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.187
!MESSAGE Preparing classpath changed notification ch_02_rectangle_calculator

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.193
!MESSAGE project Primitives ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.199
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.205
!MESSAGE project bootcamp_movie_db ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.210
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.216
!MESSAGE project ch03_big_decimal ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.223
!MESSAGE buffering callback sts4.classpath.aCPWnJgb ch_02_rectangle_calculator false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.229
!MESSAGE project ch03_change_calculator ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.235
!MESSAGE Preparing classpath changed notification Primitives

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.241
!MESSAGE project ch03_ex1_MPG ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.247
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.253
!MESSAGE project ch03_ex2_TestScore ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.259
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.264
!MESSAGE project ch03_ex2_TestScore_sol ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.270
!MESSAGE buffering callback sts4.classpath.aCPWnJgb Primitives false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.276
!MESSAGE project ch03_interest_calculator ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.282
!MESSAGE Preparing classpath changed notification bootcamp_movie_db

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.287
!MESSAGE project ch03_math_class ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.293
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.299
!MESSAGE project ch03_number_format ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.305
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.311
!MESSAGE project ch03_temperatureconverter ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.317
!MESSAGE buffering callback sts4.classpath.aCPWnJgb bootcamp_movie_db false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.322
!MESSAGE project ch04_demo1_if_statments ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.327
!MESSAGE Preparing classpath changed notification ch03_big_decimal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.333
!MESSAGE project ch04_demo2_switch_statement ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.338
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.343
!MESSAGE project ch04_demo3_for_loop ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.348
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.353
!MESSAGE project ch04_ex1_FutureValue ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.359
!MESSAGE buffering callback sts4.classpath.aCPWnJgb ch03_big_decimal false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.364
!MESSAGE project ch04_ex2_Invoice ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.369
!MESSAGE Preparing classpath changed notification ch03_change_calculator

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.374
!MESSAGE project ch04_ex2_Invoice_sol ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.379
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.384
!MESSAGE project ch04_ex3_GuessNumber ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.389
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.394
!MESSAGE project ch04_ex3_GuessNumber_sol ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.399
!MESSAGE buffering callback sts4.classpath.aCPWnJgb ch03_change_calculator false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.405
!MESSAGE project ch04_pro_factorial_calculator ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.411
!MESSAGE Preparing classpath changed notification ch03_ex1_MPG

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.416
!MESSAGE project ch04_project_1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.421
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.426
!MESSAGE project ch04_tip_calculator ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.432
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.437
!MESSAGE project ch05_demo_methods ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.442
!MESSAGE buffering callback sts4.classpath.aCPWnJgb ch03_ex1_MPG false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.447
!MESSAGE project ch05_dice_roller ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.452
!MESSAGE Preparing classpath changed notification ch03_ex2_TestScore

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.457
!MESSAGE project ch05_ex1_FutureValue ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.462
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.468
!MESSAGE project ch05_ex1_FutureValue_sol ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.473
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.480
!MESSAGE project ch05_ex2_GuessNumber ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.487
!MESSAGE buffering callback sts4.classpath.aCPWnJgb ch03_ex2_TestScore false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.492
!MESSAGE project ch05_ex2_GuessNumber_sol ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.498
!MESSAGE Preparing classpath changed notification ch03_ex2_TestScore_sol

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.504
!MESSAGE project ch3-unary-oper ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.509
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.514
!MESSAGE project ch_01_Test ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.519
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.524
!MESSAGE project ch_02_Invoice ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.529
!MESSAGE buffering callback sts4.classpath.aCPWnJgb ch03_ex2_TestScore_sol false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.535
!MESSAGE project ch_02_ScanMe ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.540
!MESSAGE Preparing classpath changed notification ch03_interest_calculator

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.545
!MESSAGE project ch_02_calculator ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.552
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.557
!MESSAGE project ch_02_control_statements ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.562
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.568
!MESSAGE project ch_02_ex1_Invoice ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.573
!MESSAGE buffering callback sts4.classpath.aCPWnJgb ch03_interest_calculator false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.578
!MESSAGE project ch_02_ex2_TestScore ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.583
!MESSAGE Preparing classpath changed notification ch03_math_class

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:36.588
!MESSAGE project ch_02_ex3_Invoice ...
